Removed Pin From Net: NetName=GND Pin=C23-2
Removed Pin From Net: NetName=GND Pin=C24-1
Removed Pin From Net: NetName=GND Pin=C25-2
Removed Pin From Net: NetName=GND Pin=C26-1
Removed Pin From Net: NetName=GND Pin=R69-2
Removed Pin From Net: NetName=GND Pin=U3-0
Change Component Comment : Designator=UX1 Old Comment=4MHz New Comment=32MHz
Change Component Description : Designator=UX1 Old Description=OSC 4MHZ DFN4 3V3 New Description=OSC 32MHZ DFN4 3V3
Change component parameters: Designator = "UX1"; Footprint = "DFN4"; UniqueID = "\UONWWVQF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Catalog Drawings"; Value = "7(W,C,X), 8W Series Bottom

7W Series Side

7W Series Top"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Crystals and Oscillators"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/866/7w-866142.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Supply (Max)"; Value = "20mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dynamic Catalog"; Value = "7W Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "Oscillators"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "32MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Stability"; Value = "±50ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Tri-State (Output Enable)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.056" (1.42mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TXC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "7W-32.000MBB-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-10°C ~ 70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other Names"; Value = "887-1177-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output"; Value = "CMOS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "DFN720X520X140-4N"; VariantName = "[No Variations]"
